Day;SKU;QTY
33;35;2
33;36;1
34;11;9
34;52;7
34;20;7
282;55;30
35;33;1
35;34;2
35;49;3
36;15;8
36;49;1
36;47;1
36;36;8
36;5;1
37;37;1
37;20;7
38;17;1
38;11;3
38;37;2
38;14;7
38;54;11
39;54;3
39;52;2
39;20;9
39;14;7
40;19;8
40;30;1
41;22;14
41;34;9
41;10;14
42;46;2
42;22;7
42;28;1
42;13;1
42;9;18
43;20;16
43;4;2
308;55;23
43;16;22
44;35;4
44;21;7
44;52;11
44;33;3
45;11;14
45;43;1
325;16;6
325;11;4
326;30;1
326;60;8
326;52;7
326;20;5
326;51;1
326;42;5
327;22;5
327;48;7
327;27;1
327;2;2
315;55;12
327;60;8
328;57;1
250;55;16
328;10;9
328;58;4
329;57;5
329;16;16
329;59;1
329;24;3
330;9;20
330;10;8
330;25;2
330;57;6
330;11;6
330;52;7
330;29;1
330;20;10
330;14;13
331;37;1
331;14;2
332;20;1
332;45;1
332;17;1
333;22;3
333;58;3
333;35;1
334;38;2
334;45;2
251;55;10
334;54;9
334;8;1
334;10;5
335;58;3
335;48;1
335;49;1
335;24;1
336;44;2
336;52;8
336;1;1
336;20;10
337;52;8
337;15;6
337;24;2
337;48;2
338;2;2
338;20;4
338;15;8
338;41;2
338;16;8
339;34;1
339;15;5
339;9;3
339;58;3
340;57;2
340;11;4
259;55;13
341;9;6
133;55;16
341;41;1
341;13;1
341;2;2
342;17;1
342;22;5
342;8;1
137;55;11
343;25;2
343;34;1
343;59;2
343;22;9
343;57;2
344;9;5
344;7;1
345;35;4
345;9;20
345;15;14
346;16;20
346;12;1
346;9;12
346;10;12
347;61;17
347;4;1
347;11;7
347;17;1
347;37;2
347;22;9
347;54;25
348;30;3
348;51;2
348;35;3
348;54;17
348;9;11
350;38;5
350;27;1
138;55;19
350;49;4
6;14;2
143;55;15
6;52;6
7;50;6
145;55;12
7;22;6
7;20;7
7;40;1
7;57;3
8;14;1
9;25;4
20;19;1
20;49;1
20;2;3
21;10;5
21;4;1
21;12;1
21;17;2
111;24;2
112;18;1
112;44;2
113;44;1
113;13;1
113;18;1
113;49;3
113;21;2
360;55;10
114;45;9
115;26;1
115;57;1
115;33;3
115;34;1
116;36;4
116;10;9
117;25;3
117;45;4
117;49;1
117;17;3
118;59;3
118;19;4
118;23;1
118;22;7
118;16;12
118;35;3
118;10;9
120;12;3
120;30;1
120;3;2
120;38;24
121;28;1
121;34;6
121;36;12
121;52;11
122;35;3
361;55;12
122;52;8
122;11;6
123;35;1
123;17;1
123;43;3
123;58;1
123;50;4
123;8;4
123;49;3
124;50;5
124;54;8
124;33;13
124;3;1
124;25;2
155;55;23
125;11;2
125;33;3
125;51;1
125;20;9
125;25;1
125;7;1
125;29;1
125;21;2
126;20;3
126;14;3
126;53;2
126;24;3
127;59;2
158;55;13
127;52;7
127;15;9
128;14;2
128;10;4
128;17;1
128;33;9
128;7;1
128;27;3
128;37;3
129;35;4
129;9;7
129;44;1
129;58;3
129;25;1
129;38;1
130;55;29
129;59;3
129;22;2
129;20;9
130;16;10
261;16;14
261;33;6
261;9;27
261;49;1
261;4;2
262;60;11
262;34;4
262;20;9
262;11;13
262;27;3
262;53;1
263;33;3
263;45;3
263;44;1
264;35;1
264;2;1
90;55;19
265;36;1
265;37;1
265;16;2
265;22;2
265;20;4
265;10;3
266;18;1
266;33;1
266;38;1
266;24;1
267;39;3
267;33;2
267;43;1
267;37;3
267;58;1
268;4;1
268;33;4
268;9;15
268;24;1
268;20;13
289;55;9
269;40;1
269;8;2
269;7;4
269;3;3
269;33;2
295;55;15
270;50;2
298;55;25
270;44;1
271;43;2
271;24;1
271;20;4
272;10;3
273;39;3
273;10;4
273;25;2
274;30;1
274;57;1
274;39;3
274;21;2
274;36;2
274;13;1
197;55;28
274;17;2
199;55;17
275;37;1
205;55;21
275;59;1
276;45;4
211;55;15
276;10;1
276;43;1
276;58;1
276;27;1
276;54;14
277;57;4
277;2;7
277;34;1
277;20;11
277;52;11
277;40;2
212;55;19
278;35;2
278;37;4
278;39;1
278;52;5
279;9;22
279;37;3
279;59;3
279;3;4
279;36;7
279;26;1
280;48;1
237;55;9
280;10;14
280;20;6
280;52;7
280;17;2
280;14;15
280;33;2
281;29;1
15;55;14
281;37;4
281;59;1
281;3;1
281;20;16
281;41;5
282;10;5
282;8;1
282;12;2
238;40;1
238;44;2
239;38;1
239;41;3
239;16;12
239;24;1
240;57;1
240;38;1
240;39;1
45;47;4
45;25;5
304;45;16
305;10;8
305;11;5
305;7;2
305;49;11
16;55;29
305;33;4
306;15;15
306;57;3
306;60;8
306;34;6
306;58;4
306;23;1
306;40;24
307;22;2
307;24;1
307;44;1
307;14;4
307;15;17
307;10;3
307;11;7
308;21;4
308;57;3
308;16;9
308;14;6
309;45;4
309;54;19
309;40;14
309;14;6
309;25;1
309;21;2
309;2;2
309;38;39
310;20;1
310;10;3
106;55;24
310;53;1
310;41;5
311;52;3
311;16;3
311;14;3
311;17;1
312;53;3
51;55;33
312;14;6
312;21;1
312;35;2
313;25;1
313;38;9
314;51;1
314;16;3
314;23;2
314;54;10
314;52;5
314;12;1
314;59;1
315;48;2
315;43;2
315;49;4
315;36;2
315;7;1
315;60;102
315;25;2
315;22;10
316;25;4
316;10;3
316;52;1
316;36;3
316;42;1
53;55;11
317;14;7
317;59;1
317;22;6
317;26;1
319;54;11
319;48;1
319;45;3
319;39;0
319;20;2
319;38;8
319;50;2
320;37;1
320;60;15
320;36;4
320;21;2
320;12;2
321;15;23
321;51;1
321;30;2
321;24;2
321;54;15
321;34;4
322;34;4
322;36;8
322;38;6
322;8;3
323;4;1
323;29;1
323;43;4
323;15;24
323;52;6
323;54;14
324;39;3
325;20;2
325;48;8
325;58;1
325;45;4
4;55;9
351;51;1
351;39;4
351;34;2
351;21;6
351;59;2
351;23;1
351;26;2
172;50;1
173;40;2
173;1;1
173;54;9
174;14;1
174;45;6
175;25;2
175;43;1
5;55;7
176;18;1
176;8;2
176;14;6
176;49;2
176;57;2
177;24;2
177;3;1
177;11;1
177;9;16
177;22;8
177;2;1
177;5;2
178;24;1
178;11;2
178;50;11
178;10;1
178;58;3
179;21;1
179;3;1
179;22;2
179;25;1
180;27;1
180;21;2
180;40;3
180;33;3
181;35;2
181;50;4
181;4;1
181;32;2
181;23;1
181;49;6
181;38;2
182;36;3
182;14;10
182;11;4
183;48;1
183;27;1
183;33;2
184;38;2
69;55;23
184;45;9
184;2;5
77;55;17
184;20;11
184;60;13
184;43;1
184;50;7
185;51;3
185;54;13
185;9;10
185;45;6
185;37;2
185;27;1
185;23;1
185;5;1
185;50;5
185;12;1
186;39;3
186;38;1
186;50;3
187;36;3
84;55;9
187;58;3
187;45;1
187;12;1
187;24;2
187;38;2
188;10;3
188;37;4
189;45;7
87;55;13
189;11;5
189;8;1
189;2;2
190;40;2
190;49;2
190;57;1
190;58;1
190;20;5
190;54;10
191;10;9
191;49;2
191;4;1
219;55;22
191;38;4
192;22;5
192;58;3
192;40;2
193;45;22
193;8;3
193;14;4
193;43;2
193;4;2
193;12;1
193;50;5
194;60;23
194;5;1
194;20;10
194;14;9
194;3;4
153;48;1
153;13;1
153;11;9
240;20;8
240;11;3
240;21;6
241;16;10
241;18;1
241;7;2
242;41;1
243;28;1
243;60;4
243;51;2
244;9;3
244;33;1
244;21;5
244;16;7
245;20;6
246;22;5
246;36;3
246;16;21
246;26;1
247;59;3
247;33;2
247;25;4
247;7;3
247;22;11
247;23;1
234;55;16
248;40;4
248;48;3
248;34;14
248;14;9
249;9;10
249;20;4
249;38;1
250;8;4
250;49;3
250;38;6
250;17;1
37;55;29
251;57;1
251;37;1
251;58;1
252;15;15
252;21;8
253;37;3
253;23;1
253;18;1
253;20;8
253;5;1
253;34;12
253;38;2
253;50;3
254;23;2
254;50;10
254;15;9
255;24;1
255;49;2
255;43;3
255;57;2
255;3;1
256;39;3
256;59;1
256;52;8
257;20;8
40;55;21
258;58;3
258;40;2
259;22;9
259;33;5
259;57;1
259;28;2
259;45;13
9;11;9
9;7;1
9;2;4
9;57;4
9;12;3
10;8;1
10;57;1
10;20;5
10;25;1
11;20;11
11;48;2
11;51;2
11;10;16
330;55;7
11;54;8
11;36;7
11;35;2
133;14;7
133;24;1
133;11;7
133;37;2
134;60;6
134;28;1
134;36;3
134;2;3
134;49;2
134;43;1
134;58;5
135;28;2
135;34;5
135;15;23
135;57;6
135;20;15
135;21;4
135;10;11
135;58;1
136;52;13
136;38;2
136;39;3
136;54;12
137;45;5
137;19;4
137;33;1
137;20;5
137;28;1
137;36;3
137;15;9
137;34;2
137;3;2
137;16;5
138;52;11
138;40;1
138;19;5
138;14;3
138;24;2
138;9;17
138;29;1
139;10;8
139;4;1
139;9;31
139;2;1
139;50;7
139;44;2
140;54;15
140;9;18
141;2;3
141;29;1
141;60;4
142;45;12
142;34;6
142;48;1
142;53;1
142;24;3
142;59;2
142;13;1
142;3;1
142;35;31
143;49;6
143;8;1
143;36;1
144;39;2
144;50;1
145;36;6
145;13;1
146;2;3
146;36;9
146;44;1
146;29;1
146;16;4
146;20;3
147;26;1
147;57;2
147;45;1
147;44;1
147;2;3
147;34;8
147;1;1
148;3;2
346;55;11
148;11;2
149;45;10
149;34;7
149;48;3
149;14;6
149;51;3
149;50;6
149;35;188
149;9;16
150;4;2
150;33;2
151;9;10
352;36;2
352;57;2
352;61;7
352;40;1
352;52;1
353;49;5
353;39;1
353;61;11
353;36;1
353;50;9
354;35;3
8;55;15
354;62;11
354;43;2
355;54;8
355;35;6
356;35;6
356;54;21
356;40;2
356;14;5
356;12;1
357;26;1
357;27;2
357;52;1
357;60;16
358;54;16
358;57;4
358;58;1
128;55;32
358;51;2
358;59;2
358;38;5
359;57;1
359;17;2
360;11;1
360;9;1
360;2;2
361;61;7
361;33;1
361;14;2
361;11;1
361;16;15
361;9;6
362;50;5
362;16;3
362;15;6
363;20;2
269;55;8
363;54;9
363;24;2
363;2;2
363;52;5
363;51;1
154;2;1
154;44;1
154;25;1
154;11;6
155;34;8
155;15;9
155;35;2
155;10;9
155;60;2
156;35;4
156;25;2
156;13;1
156;32;2
156;37;1
273;55;14
157;60;4
157;51;1
157;15;8
157;38;13
157;45;10
158;37;7
158;57;1
158;39;12
158;34;2
158;38;17
158;35;1
158;22;10
158;36;5
159;59;2
159;10;10
159;48;1
159;33;1
159;58;3
159;38;2
159;45;10
159;4;1
159;40;1
159;12;1
280;55;11
160;45;4
160;22;13
160;8;2
160;17;1
160;32;3
160;33;2
161;20;4
161;40;2
161;14;4
161;2;2
161;18;1
161;12;1
162;13;1
162;59;2
162;51;1
162;25;5
162;3;2
162;57;2
162;27;2
163;51;1
163;9;17
163;57;7
163;38;1
163;45;7
163;14;5
164;33;5
164;15;2
164;45;8
164;20;2
165;53;1
165;43;1
165;39;1
165;59;1
165;60;32
165;49;3
165;33;6
166;21;2
166;11;7
166;58;2
166;54;14
167;35;4
167;45;4
167;25;2
168;50;10
168;1;1
168;17;1
168;20;11
168;36;1
168;53;1
168;8;4
169;15;14
169;13;1
169;38;4
169;40;4
169;44;2
169;12;2
169;4;4
169;23;2
170;20;6
170;1;1
170;38;10
170;34;2
170;27;4
170;9;20
170;37;5
171;2;9
171;16;9
171;10;9
171;17;1
171;35;2
171;45;12
171;40;5
171;20;2
172;59;1
172;20;3
130;57;1
130;20;22
130;8;3
131;33;5
131;34;2
131;19;9
314;55;22
318;55;14
132;7;3
320;55;14
132;24;2
132;44;1
132;38;1
132;54;16
88;16;9
88;33;2
88;54;3
88;34;3
88;46;-1
88;38;2
89;37;3
89;39;8
89;33;2
89;45;4
89;44;1
90;15;5
321;55;23
110;11;2
110;9;12
110;54;6
110;51;1
111;10;1
111;33;2
111;27;1
151;33;2
151;44;1
152;44;1
152;24;1
152;39;18
152;43;2
322;55;31
152;34;4
152;16;4
152;10;5
152;35;-2
152;25;1
21;11;9
21;54;11
22;27;2
22;4;2
22;51;3
22;16;15
22;39;3
22;33;2
17;39;1
17;35;2
17;40;2
17;1;1
18;7;1
18;22;10
18;36;1
18;15;11
18;8;3
18;45;1
19;53;1
283;16;9
283;43;3
283;11;8
283;52;8
283;15;17
284;33;1
284;57;3
284;21;3
284;39;22
284;60;4
285;11;7
285;60;3
286;41;1
286;9;8
286;57;2
286;16;2
286;33;1
287;57;2
287;52;4
287;43;1
287;51;3
176;55;10
287;39;12
288;11;4
288;9;7
289;16;10
289;59;3
289;26;1
289;15;7
289;39;23
289;2;1
289;14;7
289;9;10
289;12;1
290;34;2
290;3;2
290;48;3
291;8;1
291;35;2
291;57;3
291;25;1
291;52;8
293;36;3
293;7;2
188;55;12
293;60;5
293;14;5
294;34;2
294;52;13
294;8;1
295;10;2
295;49;1
296;17;4
296;3;2
296;13;2
296;15;11
296;26;2
296;39;18
296;44;2
297;42;1
297;14;5
297;27;3
297;26;3
297;41;1
298;20;2
298;45;3
298;44;2
299;8;2
299;49;6
299;14;2
300;59;2
246;55;20
300;35;4
300;11;3
301;41;4
301;50;3
301;34;1
302;36;7
302;13;1
247;55;29
303;58;1
303;3;3
303;24;1
303;13;1
304;27;1
349;33;1
349;5;1
349;57;9
349;20;5
349;45;8
195;24;1
195;49;2
195;45;7
195;39;5
195;57;1
196;50;7
252;55;14
196;15;26
196;39;1
253;55;31
196;20;12
197;4;1
197;25;2
198;22;15
198;36;5
9;55;17
198;60;19
139;55;13
199;9;18
199;57;8
199;24;1
199;49;2
200;22;9
200;9;16
147;55;16
201;33;1
201;20;9
201;34;4
201;45;5
202;33;1
202;54;14
202;53;1
202;9;14
202;11;3
202;12;1
203;36;5
203;7;2
203;3;6
150;55;27
203;39;4
203;15;15
204;5;1
204;38;5
204;1;1
205;10;17
205;52;12
205;48;12
205;8;6
205;25;2
205;54;33
206;57;2
206;36;7
206;21;1
206;9;23
206;43;2
206;59;2
207;8;4
207;18;1
353;55;8
207;12;1
207;21;1
207;60;3
208;9;2
162;55;23
208;29;1
209;40;1
209;8;2
209;15;9
209;16;9
210;57;2
210;3;1
41;6;1
210;54;11
211;53;1
211;58;1
211;22;6
211;25;2
211;2;1
212;26;1
212;57;1
212;3;2
212;52;7
212;51;1
212;20;3
213;40;1
214;49;1
214;11;2
215;37;1
215;58;2
215;40;2
215;23;1
237;20;1
237;38;1
89;55;6
237;48;1
238;14;1
238;52;2
238;54;10
238;33;3
15;53;1
15;44;1
15;34;8
16;45;11
16;44;3
16;9;32
16;53;4
16;14;11
16;7;2
91;10;6
91;9;12
91;11;3
91;54;9
92;49;1
92;50;8
92;59;4
92;11;5
92;35;2
92;43;1
92;17;1
92;45;5
93;39;11
110;55;11
93;52;6
93;20;10
93;8;1
93;59;8
93;51;3
93;53;2
93;29;2
94;39;10
94;11;3
94;2;1
19;55;10
95;9;28
95;49;1
95;44;1
95;40;5
95;52;13
95;59;2
95;58;4
96;35;5
96;14;7
96;11;4
96;20;9
96;18;1
96;59;6
96;51;1
96;12;2
97;38;9
97;34;12
97;19;7
98;4;7
98;43;2
99;59;1
99;14;5
99;25;3
99;49;2
99;20;6
287;55;11
100;4;10
100;9;26
100;19;15
100;33;5
65;6;1
101;16;16
101;52;10
102;22;15
102;45;1
102;35;5
102;3;4
288;55;24
102;33;3
103;40;2
103;35;4
103;10;4
104;11;7
104;37;1
104;17;2
68;6;1
105;3;6
290;55;14
105;33;10
106;29;2
106;18;2
106;35;2
106;3;2
106;36;10
70;6;1
108;57;9
108;33;7
108;16;17
108;8;3
108;2;3
108;10;13
108;52;13
299;55;11
109;22;16
109;36;3
1;12;1
1;46;1
1;43;1
1;14;8
45;50;4
45;19;3
45;8;1
45;35;4
46;36;4
46;19;4
46;49;3
46;17;1
46;4;4
47;37;1
47;48;1
48;47;1
48;20;9
48;48;2
48;26;1
49;11;16
49;37;3
49;4;4
49;33;3
49;43;2
50;46;3
50;28;1
50;10;15
50;26;2
50;17;4
50;25;1
50;14;21
50;29;1
51;22;23
51;10;16
52;24;1
52;21;9
53;29;1
53;46;1
53;22;3
53;9;12
53;15;9
53;21;4
54;50;3
54;21;1
54;22;4
54;14;4
55;2;2
55;50;3
55;8;3
55;15;5
55;21;2
56;22;5
302;55;25
56;34;8
57;54;4
57;3;1
58;22;3
58;49;3
58;53;1
58;57;2
58;28;1
58;34;5
59;40;2
59;35;2
59;50;5
59;45;1
59;18;1
349;55;12
61;37;1
61;46;1
61;14;6
62;16;13
62;11;6
62;22;3
63;22;6
63;52;7
64;45;4
64;35;5
64;10;3
64;2;1
73;6;1
65;14;3
65;43;1
66;11;2
66;40;4
66;14;1
66;38;2
66;20;2
67;21;4
67;4;1
202;55;9
67;47;1
67;12;2
304;60;20
304;4;3
304;29;3
304;14;5
3;19;3
3;20;6
3;46;2
3;43;2
3;10;9
207;55;8
4;19;10
4;35;4
4;49;5
5;34;3
5;29;1
11;33;5
12;26;2
12;20;5
12;34;6
12;40;1
13;15;8
13;20;6
13;17;1
14;20;9
14;48;1
14;19;5
14;53;2
14;51;2
14;43;2
68;7;4
68;26;1
68;49;3
68;15;22
209;55;9
68;21;8
69;13;1
69;47;1
69;19;8
69;52;6
69;14;9
69;21;3
70;19;8
70;43;1
71;16;5
71;10;8
71;15;26
71;19;11
71;50;9
72;29;2
72;26;2
72;4;2
72;37;9
72;1;2
72;43;3
72;35;7
105;55;10
73;33;4
73;39;2
73;15;18
73;12;3
74;52;10
74;45;5
74;46;1
74;21;4
75;53;3
75;20;7
75;34;5
75;8;2
48;55;14
76;2;7
59;55;14
76;40;1
77;45;11
77;19;8
77;7;2
77;22;8
77;43;2
77;23;1
78;40;5
78;34;11
78;25;4
74;6;1
79;14;16
79;33;8
79;10;6
79;2;6
79;9;30
79;53;3
79;21;2
79;48;3
80;37;8
80;36;5
81;55;10
80;11;11
81;54;4
81;4;2
81;22;3
82;21;6
82;50;2
220;55;9
82;43;1
82;8;2
82;22;4
82;39;2
83;29;1
84;38;4
84;15;12
85;2;2
85;7;1
85;26;1
86;48;3
86;37;10
86;57;3
228;55;12
86;23;2
86;38;14
86;18;1
87;28;2
87;54;2
87;29;1
87;9;11
87;11;4
216;7;1
216;52;6
216;20;3
29;55;20
217;16;2
217;48;1
217;49;1
217;17;1
218;33;4
218;38;4
218;25;2
38;55;17
219;11;1
219;39;2
219;8;1
219;15;9
219;24;1
219;50;5
219;58;2
219;54;22
220;52;6
220;2;1
220;27;1
220;14;2
221;45;12
221;5;1
78;6;1
42;55;17
222;26;1
222;15;14
222;45;11
222;21;19
223;48;2
223;24;1
223;40;10
223;33;17
224;5;1
224;52;6
224;33;21
224;22;8
224;12;2
225;48;4
225;3;3
225;9;28
225;35;16
112;55;14
225;20;7
225;60;12
226;24;3
226;38;67
226;40;33
226;28;3
226;3;4
226;37;39
226;33;8
227;44;1
227;25;2
116;55;7
229;16;14
229;20;4
229;24;1
229;26;1
229;39;10
229;37;10
230;29;5
230;9;19
230;16;18
230;34;6
230;45;7
230;40;7
230;60;22
230;8;4
230;35;21
231;21;7
231;20;13
231;54;17
231;35;26
231;41;2
231;40;4
232;33;5
232;3;1
232;54;18
232;50;3
233;57;4
233;27;2
233;15;36
233;11;5
233;17;1
233;20;16
233;40;26
233;9;31
234;50;5
234;2;3
234;24;2
234;35;18
121;55;18
235;36;14
236;16;4
124;55;11
236;11;3
236;58;1
236;54;8
177;55;23
260;53;3
260;11;5
178;55;8
260;10;10
260;28;1
260;36;3
2;22;10
2;49;1
2;13;1
2;29;2
2;26;2
2;12;1
2;10;5
23;52;18
23;34;10
23;45;14
23;36;14
23;9;23
23;39;1
180;55;20
23;26;3
24;3;4
24;36;7
25;11;5
25;19;4
185;55;8
25;1;1
25;36;1
25;20;2
25;22;4
26;2;4
26;53;1
80;6;1
26;54;6
26;37;1
27;14;2
27;11;4
27;16;10
27;30;1
82;6;1
193;55;20
28;45;6
28;25;3
28;29;1
28;50;9
28;13;1
28;49;5
29;2;11
29;20;8
29;7;4
29;19;5
29;26;2
30;9;14
30;46;5
30;8;3
30;13;3
31;11;1
31;10;2
31;19;2
31;27;1
32;14;3
243;55;9
32;35;2
32;17;2
32;2;1
32;34;6
33;29;2
33;22;4
33;2;2
33;47;2
34;37;1
35;20;11
35;7;1
35;24;1
35;10;2
36;54;14
37;47;3
37;24;1
38;50;2
38;8;1
149;55;40
39;16;19
39;29;3
352;55;9
39;35;1
39;2;3
39;19;15
40;9;20
40;3;3
40;24;1
41;15;26
41;36;9
41;20;9
41;9;27
42;47;1
42;29;1
42;16;20
42;35;4
42;2;1
42;53;1
42;7;1
43;45;10
43;26;2
43;53;5
43;7;2
43;3;2
43;50;9
43;52;9
43;49;6
44;13;1
44;12;1
44;30;1
44;45;19
356;55;15
44;15;30
44;47;2
44;16;20
44;53;1
44;22;14
45;24;1
325;14;3
326;12;1
327;57;1
327;54;13
327;37;2
327;50;5
327;10;8
327;25;2
86;6;1
328;24;1
328;13;4
328;42;1
329;14;11
329;58;4
329;27;1
329;3;3
329;54;24
329;40;2
330;7;1
330;59;4
330;17;1
330;13;1
330;50;4
330;40;4
331;16;5
331;38;3
331;23;1
331;15;9
331;11;1
331;50;2
332;9;9
332;50;5
332;35;3
332;10;3
156;55;25
333;10;1
333;41;1
333;39;2
333;45;3
333;54;14
334;44;1
334;14;6
334;4;1
334;13;1
335;7;1
335;4;1
335;16;12
335;59;3
335;60;4
172;55;12
335;2;3
335;8;1
335;41;1
335;38;7
335;3;2
336;13;1
336;49;3
336;54;16
336;22;9
336;5;2
336;10;5
336;17;1
336;14;7
337;59;2
337;57;1
337;25;1
338;24;4
338;36;1
88;55;4
339;33;1
339;12;4
339;52;1
339;3;1
339;22;2
340;25;2
22;55;16
341;22;2
342;3;2
342;35;2
342;44;1
342;25;3
342;21;1
342;58;2
343;29;1
343;14;3
344;11;1
344;39;1
344;15;3
344;57;1
344;43;1
344;49;3
344;41;3
344;54;5
345;7;1
345;59;1
345;37;1
346;38;1
346;14;2
346;58;2
346;60;6
346;2;1
347;5;1
347;9;6
347;3;1
347;21;3
347;49;3
348;57;3
348;29;3
348;37;2
348;59;1
348;41;3
350;21;3
18;55;14
350;29;2
6;24;1
6;22;8
6;16;9
7;9;7
7;16;7
7;35;1
8;20;2
8;8;2
8;18;1
20;9;12
20;37;1
20;11;12
20;44;1
21;35;1
111;34;2
112;33;4
112;22;6
113;24;1
113;20;6
113;36;5
114;34;5
114;48;1
114;9;9
115;1;1
115;35;0
115;4;2
116;28;1
116;20;5
116;18;2
116;19;3
117;7;2
117;44;1
284;55;5
117;36;3
118;15;9
118;14;5
118;49;6
118;26;1
118;11;6
118;25;1
118;21;2
119;37;11
119;58;4
119;33;1
119;20;5
119;22;3
119;34;1
119;45;3
120;54;8
120;10;7
120;15;16
120;43;2
121;17;1
121;50;3
121;20;4
121;53;3
121;16;11
121;35;4
122;21;2
122;34;2
122;23;1
122;10;11
122;49;1
294;55;25
122;54;14
122;44;1
123;57;5
123;45;9
123;19;7
123;24;1
124;34;5
297;55;18
125;15;5
125;52;8
125;59;1
126;22;5
126;48;1
126;10;8
126;39;1
126;33;3
127;35;2
127;17;1
127;33;1
127;25;3
128;49;3
128;38;1
128;34;3
128;44;2
128;59;3
95;6;2
128;54;19
129;2;3
129;52;5
130;29;2
130;21;1
261;35;9
261;27;2
261;52;7
261;51;6
261;24;3
261;50;6
200;55;7
261;54;32
261;26;1
262;38;4
262;2;2
208;55;5
262;28;1
262;10;16
262;12;1
263;39;5
263;53;2
263;52;1
238;55;5
264;16;6
264;3;2
264;52;3
265;9;5
265;21;3
265;44;1
265;54;5
265;11;1
266;9;9
266;60;5
266;14;7
267;38;1
267;15;6
267;49;1
267;17;1
267;50;2
1;55;25
268;50;1
268;1;1
268;40;2
268;10;4
268;11;6
269;10;4
270;20;2
270;54;8
270;36;1
270;37;1
271;58;1
271;2;1
271;16;3
272;54;5
272;14;2
273;7;1
273;37;2
274;40;1
274;35;2
274;24;1
275;34;2
275;50;2
275;25;1
276;48;1
276;22;11
276;9;13
276;60;1
276;20;4
277;16;21
277;22;17
56;55;22
277;11;15
277;5;2
278;57;2
100;6;1
278;53;1
278;40;1
279;29;2
279;8;5
279;60;21
280;16;16
280;37;2
280;12;4
280;60;14
280;38;6
280;1;1
280;35;2
281;34;3
281;50;3
58;55;29
281;40;2
282;22;23
282;21;2
62;55;22
282;9;29
282;25;2
282;39;6
238;39;1
238;38;1
238;60;8
239;40;1
239;54;17
239;44;1
240;41;1
240;15;6
240;2;5
45;9;11
65;55;29
305;8;7
75;55;15
306;33;3
306;54;7
306;50;4
307;20;4
307;45;7
307;16;9
307;54;6
307;50;4
307;34;2
308;35;4
308;52;6
308;51;1
308;43;1
308;53;1
226;55;22
309;16;1
309;8;1
309;34;3
310;3;1
311;11;6
311;21;1
311;13;1
313;57;4
313;39;4
313;15;7
313;14;1
314;7;1
314;49;2
315;59;1
315;3;2
232;55;22
315;35;6
315;54;14
316;38;6
316;44;1
316;16;1
316;37;5
316;35;2
317;4;2
317;10;11
317;51;4
317;16;8
317;2;2
317;43;1
317;13;1
317;60;200
318;3;5
318;10;17
318;16;14
319;34;3
319;14;3
319;22;9
319;2;6
320;52;5
320;7;3
320;43;1
320;2;2
320;1;1
320;3;6
320;20;7
321;44;2
321;22;18
321;3;5
321;16;13
321;39;5
321;23;2
321;59;1
322;41;9
323;34;3
323;2;4
323;13;1
323;16;5
323;12;1
324;58;2
324;21;4
324;38;1
324;2;4
324;41;2
324;49;1
325;9;3
325;39;2
351;54;11
351;12;2
173;17;1
173;43;2
174;9;9
174;58;1
174;21;1
174;22;1
174;7;1
174;15;11
174;34;1
175;20;2
175;36;1
175;45;2
175;53;1
175;16;7
175;9;12
175;14;1
26;55;7
176;21;5
176;60;7
176;25;1
176;37;1
177;12;2
30;55;24
177;51;2
177;16;5
177;39;4
177;36;1
177;59;1
177;1;1
177;60;4
178;16;5
178;22;2
31;55;3
180;22;5
180;45;4
180;48;1
181;3;1
181;16;7
182;16;17
182;2;3
182;60;5
182;9;12
182;26;1
183;34;4
183;57;3
183;58;2
183;52;9
183;21;1
183;35;2
183;10;8
185;35;1
185;49;5
185;52;2
185;3;2
185;33;3
186;11;5
186;60;4
186;14;3
186;20;5
186;26;1
186;37;2
186;43;2
187;30;1
187;35;3
187;59;1
187;7;1
187;52;8
187;28;1
187;21;1
188;57;1
188;5;1
188;12;1
188;23;1
188;52;1
188;22;10
189;52;3
189;22;9
189;39;5
34;55;6
189;14;2
190;34;1
190;43;2
334;55;13
191;15;20
191;59;2
191;36;5
191;11;2
191;22;2
192;16;6
193;39;6
193;40;12
193;29;2
193;54;14
193;1;1
194;1;2
194;51;1
194;11;9
194;13;1
194;54;12
153;60;2
153;35;1
153;34;1
337;55;14
240;28;1
240;54;20
240;25;2
241;23;1
241;44;2
242;50;2
243;3;1
243;52;4
243;15;12
244;38;1
245;45;4
245;12;1
245;33;2
245;36;3
340;55;5
245;52;10
245;50;2
246;52;9
246;30;1
246;57;4
246;39;1
246;34;5
247;49;5
247;60;25
247;3;3
247;10;9
247;42;1
248;33;3
248;15;13
248;37;3
248;49;2
248;36;4
248;16;12
249;35;8
249;34;6
249;25;2
250;41;17
342;55;17
250;25;2
347;55;10
251;22;5
251;48;4
251;11;11
251;9;9
251;15;5
348;55;13
251;52;8
252;20;6
252;35;17
252;12;1
252;33;3
252;57;2
252;43;2
252;37;1
253;16;13
123;55;18
253;33;8
254;60;5
254;20;3
254;38;3
254;36;3
254;2;3
254;54;17
254;41;17
254;7;1
254;59;3
255;36;1
255;37;1
255;30;1
256;20;8
256;36;4
257;29;1
257;35;16
258;52;6
258;21;4
259;10;8
259;50;6
263;55;3
259;60;20
259;11;7
259;39;3
9;48;3
9;37;2
10;45;7
10;9;6
10;28;1
11;19;2
